date,Return,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Market_Regime
2012-10-19,-0.0166644006853383,0.3097801946429536,0.1106684618408325,0.1838242373557295,0.1037985870800912,0.1555983823625137,0.1363301344006321,2
2012-10-22,0.0001396053076059,0.2895295262081683,0.1261579315974874,0.1862383045408899,0.1150146700568205,0.153553843736237,0.1295057234310372,2
2012-10-23,-0.0138764411816557,0.2951518496522815,0.1365435695129478,0.1871586012352748,0.1128481857290665,0.1427301288529375,0.1255676680794278,2
2012-10-24,-0.0028285507229905,0.2879413207598166,0.1373297096502999,0.1932039254695667,0.1142785851504362,0.1402183466014062,0.1270281143395988,2
2012-10-25,0.0029076181369582,0.2823070078577049,0.1412295029620205,0.1832410398685863,0.1156720072541559,0.1437590399395517,0.1337914062969213,2
2012-10-26,-0.0005654795361733,0.3168043954949826,0.1185722185776103,0.1910848866053856,0.1068331040872726,0.1320919054764089,0.1346134929655817,2
2012-10-31,0.0,0.3110279004591072,0.1518148906064609,0.1515519530113029,0.1382928672781002,0.1279176616411752,0.1193947321921486,2
2012-11-01,0.0104700820075627,0.268010971653241,0.1384670453047821,0.1609701971131861,0.1506853954873146,0.1467510886191357,0.1351153067915807,2
2012-11-02,-0.0088913397639155,0.3012819827438162,0.1139743839458734,0.1750058904721856,0.1332343494148665,0.1371826077974024,0.1393207893837416,2
2012-11-05,0.0020482694883037,0.272345532522466,0.1299055034170116,0.164727440340584,0.1496660791556101,0.1441005229121481,0.1392549210600935,2
2012-11-06,0.0078250887264037,0.2639613905174871,0.1370797257525031,0.1788081015275429,0.1409069366596306,0.1488285137206001,0.1304153314114763,2
2012-11-07,-0.0226634214022517,0.2772909299248939,0.1549999510821484,0.1690334311121402,0.1382563707067919,0.1406281421735929,0.1197911768279512,2
2012-11-08,-0.0120244014731696,0.2496325928615694,0.1540526757969307,0.1674914978887134,0.148564873756931,0.1581280077203734,0.1221303545628211,2
2012-11-09,0.0008696080189389,0.2548829512880183,0.1199985645629931,0.1804464726010337,0.1408598071103915,0.1748437412915518,0.1289684659038902,2
2012-11-12,0.0007959198415516,0.2326528343109417,0.1434978169244148,0.1709483599814167,0.1514104660539389,0.1791572515428408,0.1223332720144302,2
2012-11-13,-0.0034712538185218,0.2411845387954268,0.1378627035191182,0.1744969675422228,0.1488496152879171,0.1791478198307442,0.1184583547867718,2
2012-11-14,-0.0134989412437607,0.2564987608364786,0.1273436460487444,0.1875557553290902,0.1388962118976716,0.1816034135211368,0.1081022132163983,2
2012-11-15,-0.0016918716315763,0.2823033651027832,0.1351344075048708,0.1869476725999313,0.1299686983411167,0.1582732780639191,0.1073725800221203,2
2012-11-16,0.0049374802616746,0.3118229518784209,0.1064685264078434,0.2107380185415968,0.1146249496436211,0.1349473396432585,0.1213982146338093,2
2012-11-19,0.0202392057545783,0.2980752228911397,0.1317348073707275,0.2103264113244066,0.1156671589266635,0.1307920266765959,0.1134043726718688,2
2012-11-20,0.0004309477183634,0.2952283487295163,0.1316622961026464,0.2137128327608505,0.1202708351917691,0.1155636075385937,0.1235620802702784,2
2012-11-21,0.0018676267429269,0.2819540943392449,0.1279444017906521,0.2505164370868287,0.1084836059363452,0.1119021661037786,0.1191992939401122,2
2012-11-23,0.0136255619575518,0.2687055899496778,0.1360854211855056,0.2743167939007359,0.1078787497972514,0.112009168102642,0.1010042808216492,2
2012-11-26,-0.0021228034077606,0.2492136256319549,0.1708475347911741,0.256492701420125,0.1095121009983009,0.1161369078873773,0.0977971309986959,2
2012-11-27,-0.005104529174528,0.2543452130076088,0.1704901234899449,0.2327346079906284,0.1127226026825261,0.1279568050507456,0.1017506476036568,2
2012-11-28,0.0080528395758041,0.2752577810029522,0.1584017181037957,0.2066784644419258,0.1171171573526976,0.1340069234021308,0.1085379534547483,2
2012-11-29,0.0046651343677892,0.2817582673580807,0.1343267671440687,0.2119961353181619,0.1131005992499156,0.1432609038845021,0.1155573234950526,2
2012-11-30,0.0002115501649839,0.299893329180777,0.1159677973738871,0.2166420970857143,0.1114313006377778,0.1356966296391328,0.1203688433062052,2
2012-12-03,-0.0049245421913031,0.2714337334332958,0.1459663998385258,0.1991194967961746,0.1213735968895525,0.1464014927958942,0.1157052817971634,2
2012-12-04,-0.0014139071969039,0.2671454242377512,0.1494154348425399,0.1988158186188774,0.1200542219014641,0.1450721965646243,0.1194969093492909,2
2012-12-05,0.001769324339268,0.243703800380972,0.1529273098489102,0.2169997999259612,0.1124379366621178,0.1429806395978539,0.1309505177005848,2
2012-12-06,0.0033926290150887,0.230289811002367,0.1415898383085914,0.2406142422523225,0.111269097629356,0.1531565279493679,0.1230804868015183,2
2012-12-07,0.0030286108830162,0.2622164425416849,0.1105444218358024,0.2653535273508168,0.0979217020398936,0.1457651938614435,0.1181987174926325,2
2012-12-10,0.0004213601410743,0.2456389928822847,0.1303291314525632,0.2468928071986729,0.1059866026932181,0.1560091867042861,0.1151432819854774,2
2012-12-11,0.0068087708403516,0.2334968333625676,0.1260723264270565,0.2575045603283061,0.1179135367766761,0.1602639709367572,0.1047487755088907,2
2012-12-12,0.0004874416839597,0.242834330546155,0.1320758252357701,0.2687717957889973,0.1221052336195757,0.137544823287862,0.0966679957041589,2
2012-12-13,-0.0061315973081917,0.2380802326001668,0.1335595957352417,0.2622542703305217,0.1369400564421707,0.1249125890231148,0.104253256979103,2
2012-12-14,-0.0037158118187498,0.250984489248658,0.111840247450018,0.2943950153335754,0.1243906367899034,0.1110449344215521,0.1073446785139821,2
2012-12-17,0.0117524345059105,0.2491832248141961,0.1235219421954047,0.2825808523442716,0.1288892016742272,0.1081981786622195,0.1076266009608839,2
2012-12-18,0.0111287930752985,0.2398684448127548,0.1107365032458641,0.2602831028350734,0.1380356170805851,0.1290129527685489,0.1220633791755604,2
2012-12-19,-0.0074297151266152,0.2244386840686,0.0997331521830005,0.271143168025355,0.1447789232053935,0.1378819529937532,0.1220241200526648,2
2012-12-20,0.0057521476674486,0.2129400207188243,0.0907179481759907,0.2846630941509461,0.1529032041569905,0.142352921295474,0.1164228115404689,2
2012-12-21,-0.0090767888190259,0.2348834806231025,0.0707161274695681,0.2926815289255682,0.140814226208713,0.1416982727581489,0.1192063643579421,2
2012-12-24,-0.0030815083864424,0.2150165866649983,0.0919802523373604,0.2969333529663651,0.135687022544758,0.1508347551324658,0.1095480296793491,2
2012-12-26,-0.0042150272801624,0.1995443756002921,0.1250491367138967,0.2729545701508026,0.1430348844884828,0.1543948646541622,0.1050221701024289,2
2012-12-27,-0.001340101752811,0.1967661436796147,0.1296285485670978,0.2660237165137488,0.143734682801762,0.1539931717486011,0.1098537388775335,2
2012-12-28,-0.0108083101402494,0.2189537137860122,0.1153550635164114,0.2654990454966529,0.1289110955507493,0.1520494127678185,0.1192316737154432,2
2012-12-31,0.0169961995376168,0.2297971608494909,0.0990683166686823,0.2692565171954016,0.1126241088767544,0.1456813441842369,0.143572555490834,2
2013-01-02,0.0256302632096354,0.2297169434588074,0.1207119825908689,0.226095110959148,0.1298207369460719,0.1422798422996986,0.1513753876640031,2
2013-01-03,-0.0022591281266326,0.2285642926573653,0.1135636473444289,0.2191703956102614,0.1329353764465033,0.1408263917517677,0.164939899858463,2
2013-01-04,0.0043913035324136,0.2282232020052403,0.1130685895636931,0.2329420914503068,0.115429182363494,0.1353327599142953,0.1750041800844271,2
2013-01-07,-0.0027325162182962,0.2216794030621854,0.1253440400557629,0.2386488342152294,0.1003466097526584,0.1426691642939113,0.1713119527593158,2
2013-01-08,-0.0028774846726297,0.2393988457715345,0.1329764204153362,0.2363686970197447,0.1059557713317085,0.138355736103258,0.1469445352087865,2
2013-01-09,0.0025421437522248,0.248780314314386,0.1470206378453913,0.2209046896239594,0.1047613257093221,0.1341464068827917,0.1443866313825497,2
2013-01-10,0.0079498007965519,0.2564034357757514,0.1427335443203374,0.2049355379708428,0.1132993737461843,0.1368918182299239,0.1457362923998522,2
2013-01-11,-6.828686069193513e-05,0.2783486146805808,0.1119571104936766,0.2223757133213803,0.1088736241334117,0.1251583488640608,0.1532865920476615,2
2013-01-14,-0.0006801212015357,0.2717540601171689,0.1266292471045003,0.2083295957169012,0.115852071436954,0.1335119446407499,0.1439230833141242,2
2013-01-15,0.0006805840811987,0.2588369608876432,0.1214373722919104,0.2236273258512356,0.1237805337110938,0.1291110060497614,0.1432068031994036,2
2013-01-16,-0.000136063226905,0.2514909881373072,0.1238847147675537,0.2288622614550387,0.12179899620022,0.1328743715188194,0.1410886703055926,2
2013-01-17,0.0064604384899475,0.2447473293981651,0.1359986622202982,0.2090917465749645,0.1149544107787248,0.1572310200729135,0.1379768296915914,2
2013-01-18,0.0022300965273178,0.2461205039615977,0.1153114750732625,0.222398061629213,0.1155177145474002,0.1507679633360833,0.1498842787896894,2
2013-01-22,0.0053933316840357,0.247842259817619,0.1616548779303623,0.2100707608087364,0.1176920971299593,0.1384798891904891,0.1242601092136549,2
2013-01-23,0.0016093711732179,0.2587879267598988,0.1577755399315568,0.2154271446539465,0.1170127812425678,0.1177934624427824,0.1332031420437936,2
2013-01-24,0.0002678082060758,0.2588339145372873,0.1642791886852581,0.2167658432038963,0.1159824506242488,0.1180454480901476,0.1260931547163691,2
2013-01-25,0.005622018864998,0.2739348118170164,0.1188997720542829,0.2352043260802747,0.1105325127788819,0.124619738975889,0.1368088391039054,2
2013-01-28,-0.0011982058522614,0.2622225961655426,0.1424506928976049,0.1982981114747365,0.1294802875477734,0.1397401820920901,0.1278081311660706,2
2013-01-29,0.0039317784477486,0.2703200394784149,0.1309234456805867,0.2104364402970662,0.1343762399999804,0.1437893316266388,0.1101545054986261,2
2013-01-30,-0.0039163801088434,0.277012372469348,0.1238520064909832,0.1971890087472405,0.118304706587075,0.1523771464452408,0.1312647601848355,2
2013-01-31,-0.0024656397625165,0.2920307518037084,0.1275984739146085,0.1984476267825942,0.1133687613227784,0.1366205647285357,0.1319338219144036,2
2013-02-01,0.0102872529183475,0.3266049073310568,0.1084524247562512,0.1994391880463808,0.1074657528952229,0.133485733316047,0.1245519925432744,2
2013-02-04,-0.0112406805243889,0.3114104924820887,0.1385484626863736,0.1732621387281984,0.1137736511189765,0.1356453032772494,0.1273599479760316,2
2013-02-05,0.0100982415546464,0.3100317796533519,0.1476557832360386,0.1789366693102353,0.1247937899635913,0.127454699718344,0.1111272744496393,2
2013-02-06,0.0007281232924229,0.3101865930044615,0.1478344506640106,0.1848569670383882,0.1196890135674081,0.1247207331940969,0.1127122394402552,2
2013-02-07,-0.001323184660819,0.2997343491208331,0.1345737379111934,0.1921225975739368,0.1204779555642786,0.1354532828157041,0.1176380754244321,2
2013-02-08,0.0055640424162408,0.3165221176878549,0.1091221631062216,0.2187737423332873,0.1122363417898304,0.1234866604785201,0.1198589713993714,2
2013-02-11,-0.0001971688392905,0.3053450617549513,0.1281006989911061,0.1991436564107174,0.1297521243025306,0.1246581566244956,0.1130002989110767,2
2013-02-12,0.0016471126478594,0.3112610398914237,0.1266581427565638,0.1788531689427076,0.1373674775301236,0.1277375662971415,0.1181225999965796,2
2013-02-13,0.0008552359866706,0.3145969638886434,0.1285934552565545,0.192900449609126,0.1309588775203786,0.1047609739714196,0.1281892751620149,2
2013-02-14,0.0009200141067153,0.3004420741118063,0.1244658485349596,0.1870923941454133,0.1333426235548443,0.101577552144731,0.1530795065642565,2
2013-02-15,-0.0011820300558297,0.2966483546071685,0.1034738334000576,0.194530228357762,0.1195585097884758,0.1067232416721526,0.1790658326010452,2
2013-02-19,0.0074945471300231,0.2495385651943258,0.1462543074580965,0.1729211766058285,0.1404794338409189,0.1301646315196701,0.1606418889994672,2
2013-02-20,-0.0124628046133722,0.2517048860831171,0.148182294089732,0.1824257736683063,0.1349225160816783,0.1345205663174563,0.1482439661189853,2
2013-02-21,-0.0060790296587592,0.2569343178906463,0.147968745647616,0.2081396162202288,0.135632625143007,0.127616794652509,0.1237079013716135,2
2013-02-22,0.0097724552754663,0.2842217775434255,0.1113563766679726,0.2185810730548109,0.1123249027295969,0.1253575680841458,0.1481583014334319,2
2013-02-25,-0.0190270857664661,0.2715968044915424,0.1349896067428141,0.2140138042014403,0.1151896854165376,0.1237884338957,0.140421664780324,2
2013-02-26,0.0068456202198234,0.275641489475798,0.1444040070090647,0.1951839060849123,0.1235146231100795,0.1277862983144796,0.1334696768076081,2
2013-02-27,0.0125987643613894,0.2797560838724674,0.1405891439971252,0.1859977896325834,0.1152425656352558,0.1346969664941052,0.1437174504218545,2
2013-02-28,-0.0019751030202713,0.2779361753978954,0.1345962213038671,0.1870482537686437,0.1205986582209722,0.141096198937178,0.1387244916774488,2
2013-03-01,0.0032976385927527,0.2851892740116454,0.1112154576252214,0.2023049832967808,0.1202340424718567,0.1427915485471021,0.1382646944338921,2
2013-03-04,0.0053250845337773,0.271512691153269,0.129974592121999,0.1999447050350439,0.1242992028257107,0.1458739711365526,0.128394836019516,2
2013-03-05,0.0089585926618105,0.2721032431144823,0.1270469250390132,0.1790444891454839,0.136218153063743,0.1479909228764338,0.137596264215909,2
2013-03-06,0.0013618100931762,0.280572209316827,0.1292746720858675,0.1873182867697627,0.1309941235860573,0.149357978864373,0.1224827267786265,2
2013-03-07,0.0018116692778868,0.2865094526280273,0.1323894156364084,0.1886050678041951,0.1282425504900278,0.1451732387083213,0.1190802731036917,2
2013-03-08,0.0042644489309551,0.3056118316529318,0.1099710251332726,0.1939564992149825,0.1255518497852608,0.1440284474601503,0.120880347204511,2
2013-03-11,0.0037955780759226,0.2873292257842818,0.13731755695152,0.2011868167285508,0.1282698547625518,0.144625416804865,0.1012711326201568,2
2013-03-12,-0.0022432082103405,0.2664257488815325,0.1324168292848384,0.2014057615901044,0.1365017659386689,0.1503395466628168,0.1129103503213153,2
2013-03-13,0.0014131217695887,0.2533874207801396,0.1243168223901642,0.2016502581898755,0.1343750050263083,0.1586356444836743,0.1276348535879405,2
2013-03-14,0.005323986540805,0.2334058577493975,0.1200934288251204,0.2195837474149818,0.1317828906077961,0.1670890663808128,0.1280450122686924,2
2013-03-15,-0.001319878020272,0.2319096902385354,0.0939616569387726,0.2390794643550179,0.1339061517489608,0.1605007782828761,0.1406422602501697,2
2013-03-18,-0.0055190419064868,0.2297353278935406,0.1187742110925682,0.2241297632405803,0.1374562148429322,0.161333755740361,0.1285707328529133,2
2013-03-19,-0.0023232650533369,0.2389193119291666,0.1241092643120282,0.2180678735914443,0.1389717592351007,0.1549817996357342,0.1249499924355222,2
2013-03-20,0.0069857178732142,0.2563425489698056,0.1267791207020127,0.2042589402823977,0.1308755954977459,0.1495992230707088,0.1321445714742912,2
2013-03-21,-0.0085427539484349,0.2805769944304119,0.1351985620767299,0.2002574504570838,0.120299085634142,0.1494724355267135,0.1141954725034338,2
2013-03-22,0.0080331728403995,0.2996329316264018,0.1179496868432033,0.2077364106813911,0.1055609285482205,0.1419670345768099,0.1271530075802001,2
2013-03-25,-0.0041773940620851,0.28829032700459,0.140627629845794,0.1948696146504798,0.1125436688035879,0.1456390511650248,0.1180297094716744,2
2013-03-26,0.0080025237907062,0.2909109700407971,0.1413581080331185,0.205081349692874,0.1121927346256015,0.1374108660172793,0.1130459709662764,2
2013-03-27,0.0,0.2783873909834911,0.1330960202651747,0.2052001950762778,0.1035507598672447,0.146797607212619,0.1329680233401532,2
2013-03-28,0.0030732878088286,0.2852558744169911,0.1228256828039136,0.2137003865885626,0.1069629954059528,0.1433107952434226,0.1279442615864619,2
2013-04-01,-0.0039569088016323,0.2782069465457746,0.118942807880319,0.1983426907556468,0.1257567632739087,0.1436140304018622,0.1351367586000976,2
2013-04-02,0.0049338383050119,0.2869792582197399,0.1160672606714958,0.2091977113848889,0.1334491223882073,0.1327434770519025,0.1215631691983123,2
2013-04-03,-0.0101390715836994,0.2816267602690779,0.1190166125656994,0.2022880948267748,0.1373597957629831,0.1277877751645278,0.131920958610104,2
2013-04-04,0.0040585210555355,0.2795543167726421,0.1171449160506905,0.19570435651139,0.1477690604741805,0.1275777452299948,0.1322496030275631,2
2013-04-05,-0.0044913214360338,0.2973181706736795,0.096421759952791,0.2130993432609829,0.1337198496586642,0.1331389250612119,0.1263019483163952,2
2013-04-08,0.0067675605688086,0.2812174556737895,0.1227219719465193,0.188706832858824,0.1380930699451371,0.1377750348072325,0.1314856324237482,2
2013-04-09,0.0034565939947936,0.2649647527731154,0.1206508704265416,0.1804931290064443,0.1392374459278314,0.1611603615036759,0.1334934372557038,2
2013-04-10,0.0122490509873052,0.2575243873412851,0.1190985680827708,0.2053529942467313,0.1230987039484559,0.1559324257418805,0.1389929138918816,2
2013-04-11,0.0032772661806661,0.2412946070295888,0.115130949847151,0.1951059305994742,0.1257303594422071,0.152207609850989,0.1705305374352903,2
2013-04-12,-0.0024504136526068,0.2550520330737345,0.0973278516309801,0.1976149303722195,0.123168607080588,0.147629325618036,0.1792072413821005,2
2013-04-15,-0.0231736626966087,0.2628579236371748,0.1214964578311251,0.1949846489573012,0.1258296339560629,0.1316602444455467,0.1631710830152571,2
2013-04-16,0.0147631834640764,0.2697820786098324,0.1270819054484659,0.1786530499669372,0.1373279754686964,0.1372972816402299,0.1498577039184585,2
2013-04-17,-0.0146118048611607,0.2691122045941025,0.1409759774756444,0.1949341621409751,0.1237154174826437,0.1419328789237162,0.1293293583255565,2
2013-04-18,-0.0062534084087464,0.2519940957208469,0.1459748304948502,0.2043197759621892,0.1223428312919432,0.1420350936403239,0.1333333774012118,2
2013-04-19,0.0086929728690785,0.2550210983457509,0.1281863780843559,0.22243496952462,0.1244939333526417,0.1265957206109305,0.1432679032161831,2
2013-04-22,0.0044379266684109,0.2371553533402966,0.1431684630943725,0.2124293453468724,0.1293902779695665,0.1239812521480927,0.1538753099290255,2
2013-04-23,0.0103098768784981,0.2458459456166947,0.1279551493699925,0.1979068229581478,0.1413184640835126,0.1281916628098553,0.1587819546832537,2
2013-04-24,0.0006334389306079,0.2689002363821255,0.1272019009534067,0.1786693998241115,0.1335665157471405,0.1415233096214216,0.150138635747607,2
2013-04-25,0.0040539135002013,0.2781778154412513,0.1236314511727339,0.1765399861790955,0.1170832955091347,0.156146132736627,0.1484213193353565,2
2013-04-26,-0.0017666100203128,0.3091080868127756,0.101096698231995,0.1916800254560075,0.1007407680375035,0.1508438104693777,0.1465306112496182,2
2013-04-29,0.0066987846627248,0.2986810438693273,0.1145944364010502,0.199093368139758,0.1031956566713883,0.1452375081196574,0.1391979864290456,2
2013-04-30,0.0023848177690692,0.2999551673126179,0.1102049710999854,0.2092183601799768,0.1066025992280005,0.1337679599106692,0.1402509400142131,2
2013-05-01,-0.0087669228983622,0.3079630153658572,0.105408949395889,0.2200558968379043,0.106114761485452,0.1298872984984105,0.1305700766305213,2
2013-05-02,0.0092869792228305,0.2946482215854112,0.1080743674098194,0.2276421786054849,0.1058294586983642,0.1347239212497284,0.1290818498864078,2
2013-05-03,0.0101409494179367,0.3043842749705072,0.0933159758633701,0.2351202112017199,0.0959172170079545,0.1282511113362852,0.1430112068442394,2
2013-05-06,0.0025409447140236,0.2744235077606517,0.1134219738103307,0.2296368810693431,0.1032539564884255,0.1396590719413085,0.1396046081450776,2
2013-05-07,0.0050690093555201,0.2531902773062702,0.119499275293932,0.2212670052489895,0.1177548301476972,0.1413475867826797,0.1469410223243766,2
2013-05-08,0.0045507785461358,0.2597937865894291,0.1294657464216321,0.219450647173978,0.1138043297106387,0.1358189791336496,0.1416665085199064,2
2013-05-09,-0.0028163241960061,0.2710406543432272,0.1360203354434666,0.2124264443137847,0.1143668186915792,0.1457716642495085,0.1203740816764774,2
2013-05-10,0.0032538311925975,0.2906503642280585,0.1160255112661979,0.2391317935404367,0.1140824196580796,0.1292263653042027,0.1108835440059192,2
2013-05-13,0.0007956528685189,0.2865337127679284,0.1380788258428388,0.2359770265099275,0.105034731135744,0.1312604275678092,0.1031152759567307,2
2013-05-14,0.0103338678069597,0.2944056545639666,0.1326106488739774,0.2134566531103252,0.1179047468647299,0.1273728238576364,0.1142494749515721,2
2013-05-15,0.0053861512655053,0.3129563434630888,0.1348185876768716,0.1921831447182837,0.12566338940807,0.1201074272994225,0.1142711089282933,2
2013-05-16,-0.0046951223074206,0.3171761183556425,0.1348153049929701,0.1579815736802908,0.1284739085303558,0.1235907136946258,0.1379623840864919,2
2013-05-17,0.0096766765097537,0.3223754145251587,0.1166648052621167,0.1555382770206778,0.127727936413139,0.1229596435267012,0.1547339233878301,2
2013-05-20,-5.983975938261832e-05,0.3046209006025104,0.1488611485535621,0.1476212010359751,0.1255724378599442,0.1289107369408801,0.1444135743642186,2
2013-05-21,0.0014379499791745,0.2802224736325091,0.1413454349927015,0.1781127796533411,0.1267746338253963,0.1291954474510483,0.1443492304825417,2
2013-05-22,-0.0074175452998177,0.269737925046554,0.1442146250855985,0.1930533466990465,0.1307557538867584,0.1205987905924765,0.1416395575152204,2
2013-05-23,-0.0028930018207976,0.2783844306193871,0.1440514677489519,0.1860060772767184,0.1366946810885455,0.1162325871938,0.1386307579652133,2
2013-05-24,-0.0008462212048451,0.2803840180416591,0.1081296307605225,0.2101627115532755,0.1349324068648274,0.1224969081493327,0.1438943268847651,2
2013-05-28,0.0059888799977163,0.2698356482693886,0.137434793830751,0.1771565983803607,0.1263866642887091,0.1458987000862555,0.1432875963030834,2
2013-05-29,-0.0064940860189217,0.2590584143861157,0.1290428503243202,0.1786349711763337,0.1286590148416667,0.1529461382077727,0.1516586110570221,2
2013-05-30,0.0036917941536842,0.2515984251727311,0.1332119391021734,0.1880736840863842,0.1275233271824049,0.1459046875823708,0.1536879359841566,2
2013-05-31,-0.0143517622351191,0.2617637612554244,0.1042407617368735,0.1965502727159764,0.1204923599225002,0.1500225421146023,0.1669303032301831,2
2013-06-03,0.0055063899734808,0.2458232531811471,0.1312634292500837,0.1913269486679928,0.1280790173414448,0.1483092951254295,0.155198057178068,2
2013-06-04,-0.0048069308535517,0.2555250822238984,0.1321297558129111,0.1932830631366232,0.123176578655914,0.1456462807176942,0.1502392385550868,2
2013-06-05,-0.0140013711345806,0.2802829701964172,0.1304754859732741,0.1817295440781162,0.1192777567683538,0.1421568759604199,0.1460773684945982,2
2013-06-06,0.0090533267385983,0.2714137172976869,0.1434307121124396,0.1928577465348643,0.1172004889453114,0.1285695166225852,0.1465278162778215,2
2013-06-07,0.0127202669635422,0.2862223604577593,0.1262845449277665,0.2068123604333959,0.1129015256674028,0.1177839379711076,0.1499952674738596,2
2013-06-10,0.0,0.2591445414959226,0.1589861188816643,0.2012602729910158,0.130377064421278,0.1165816886522943,0.1336503114713957,2
2013-06-11,-0.0103151323207055,0.238012341778237,0.1567680969100251,0.2129307518865552,0.134334967963601,0.1164565512192339,0.1414972879428784,2
2013-06-12,-0.0082775426739337,0.2440529244909767,0.1373041686380087,0.2284467505408556,0.1351754730888349,0.1145919177521855,0.1404287658317149,2
2013-06-13,0.0152091469452892,0.2427789656263549,0.1346940561057339,0.2294435844315321,0.137145443140267,0.1211730859542867,0.1347648656804482,2
2013-06-14,-0.006272449403601,0.251599709780421,0.1010800145997199,0.2777536278811748,0.1235174720955546,0.1108706466417061,0.1351785321813076,2
2013-06-17,0.0077212342454042,0.2514720369522214,0.1156319568740644,0.2634793767334023,0.126451980382648,0.1230949619467606,0.1198696885818602,2
2013-06-18,0.007905650131271,0.2600129286777913,0.1267358631085579,0.2428371378594139,0.1374388504617164,0.1257045798699141,0.1072706407147446,2
2013-06-19,-0.0138166378274717,0.2502691844590693,0.1326246946762756,0.2539263388340888,0.1217945962790182,0.1355088008116468,0.1058763856238905,2
2013-06-20,-0.0247785802594173,0.2596874954780317,0.1333113179045238,0.2120084174083141,0.1295893017127893,0.1515800962343815,0.1138233697521021,2
2013-06-21,0.0032105705368452,0.2732751498557627,0.1201269622589461,0.2032970249082427,0.1347894585342146,0.150085481716087,0.1184259218373335,2
2013-06-24,-0.0126363223900999,0.2606151580547854,0.1357846362772787,0.1956170359921994,0.1323510852798846,0.1563994327009149,0.119232650681487,2
2013-06-25,0.0096147559786574,0.2876056028313876,0.1204652696312794,0.1768974276170953,0.1438265956326415,0.1475240519883536,0.1236810524761395,2
2013-06-26,0.0099006851859755,0.2978591982012555,0.1272465592297183,0.1746800583640466,0.1353487931360052,0.1404529811158736,0.1244124103057847,2
2013-06-27,0.0058697985496767,0.2854029916150436,0.1252301657677551,0.1754218710707387,0.139943961224568,0.1240139768152457,0.1499870323255609,2
2013-06-28,-0.0040972901059768,0.2951396856480278,0.1066708264092448,0.1788721946603618,0.1345272572955582,0.125116123832995,0.1596739113354123,2
2013-07-01,0.0058597893430272,0.2745505752859222,0.1304749266567629,0.1632833120918298,0.1489760512582801,0.1274656498763305,0.1552494840156864,2
2013-07-02,-0.000929847482491,0.2658279983981097,0.1236792534237717,0.1779339696296888,0.1471537527154509,0.1216531983733237,0.1637518252387521,2
2013-07-03,0.0004341839683734,0.2825100880654114,0.124386524673038,0.1863035320925923,0.136967572593487,0.1329778284561415,0.13685445280472,2
2013-07-05,0.0107886266881433,0.2569009631398736,0.1522013448902567,0.183255686254826,0.1527401750001393,0.1353664498985345,0.1195353807782041,2
2013-07-08,0.0057047961319685,0.2475245312551061,0.1714413720066899,0.1630100709804254,0.1645026691630999,0.1440511267917361,0.1094702324561845,2
2013-07-09,0.0071977387837085,0.2487010589727225,0.1760440115002224,0.1610011121990545,0.1645114667690875,0.1293991962814368,0.1203431579359645,2
2013-07-10,0.0003631264777086,0.2542252578673747,0.1535753507433071,0.1766752636952469,0.152610560278308,0.1352268570284104,0.1276867141013155,2
2013-07-11,0.0136207789695923,0.2565667867268789,0.1276904746806792,0.2016586677588175,0.134663139013412,0.1326085848937806,0.1468123497522986,2
2013-07-12,0.000417916015498,0.2706171541730873,0.1091773446428123,0.2120686581812333,0.1356778415699954,0.1287795659259427,0.1436794403975363,2
2013-07-15,0.003820464064745,0.2480640882126069,0.1286977711019292,0.2072069271487595,0.1324623624845285,0.1428240309738159,0.1407448226096996,2
2013-07-16,-0.0037464895304173,0.2682084714796408,0.1257689754119794,0.2010977152487209,0.1394688487208791,0.1266936172382977,0.1387623717728958,2
2013-07-17,0.0025667476413762,0.2655490990577279,0.1269313825086876,0.1935439235539121,0.1397792510331951,0.1293211323716516,0.1448752115329218,2
2013-07-18,0.0054779455974085,0.2676515387080623,0.127948112572981,0.1978813579093144,0.1327210532203194,0.1324931071437733,0.1413048276858127,2
2013-07-19,0.0017767667239345,0.2864830411178991,0.10400716511067,0.201208135287743,0.1352963763044681,0.1336688178684562,0.1393364649062277,2
2013-07-22,0.0019502832727433,0.2717031269609757,0.1314197306930593,0.1886784494504448,0.1358663823160909,0.1425452576328298,0.1297870555567348,2
2013-07-23,-0.0021238160526725,0.2793449726929717,0.1343918422658036,0.1994480511370696,0.1366201948999528,0.1295962566225553,0.1205986852956263,2
2013-07-24,-0.0036656980101359,0.2690552378884346,0.1441195266823789,0.1867748029540874,0.1367511746516552,0.1371179281030545,0.1261813308642737,2
2013-07-25,0.002432797342927,0.2671755264858544,0.1474098192681132,0.1920976906816125,0.128138269630364,0.1416363722412844,0.1235423188977435,2
2013-07-26,0.0010655472929888,0.2731455414602532,0.1197621628548949,0.2111520577513146,0.1251588827290106,0.1406811306643066,0.1301002211682498,2
2013-07-29,-0.0030744861968228,0.2711226819137543,0.1390105338774137,0.1913134635489353,0.1366319161749492,0.1349169497756382,0.1270044516557396,2
2013-07-30,0.0,0.281095916007968,0.1313713425509613,0.2005968728806277,0.1383129569378728,0.1169394047703689,0.131683506194459,2
2013-07-31,0.0007119094216794,0.2882959194349557,0.1247846667242683,0.2011081336921,0.1440074985744944,0.105755857996978,0.1360479256651166,2
